UDI,Target
11187,0.3137377777777777
11188,0.26939444444444455
11189,0.5618755555555556
11190,0.5359933333333334
11191,0.06935444444444444
11192,0.2885666666666667
11193,0.43644666666666665
11194,0.7313088888888887
11195,0.12570777777777775
11196,0.5615222222222224
11197,0.7441644444444443
11198,0.5380111111111111
11199,0.9366844444444443
11200,0.8510377777777777
11201,0.5566622222222222
11202,0.639508888888889
11203,0.12122111111111111
11204,0.09851
11205,0.25937555555555547
11206,0.12715222222222225
11207,0.8002311111111112
11208,0.2730966666666666
11209,0.08339777777777778
11210,0.18037999999999998
11211,0.6790044444444444
11212,0.79266
11213,0.13712333333333335
11214,0.06246222222222222
11215,0.11350444444444448
11216,0.43478888888888895
11217,0.7774244444444444
11218,0.8384466666666669
11219,0.5316788888888889
11220,0.9029866666666666
11221,0.8564977777777778
11222,0.4968066666666668
11223,0.8049933333333333
11224,0.33232666666666666
11225,0.8807888888888891
11226,0.9085711111111111
11227,0.9661044444444445
11228,0.876
11229,0.7993377777777777
11230,0.9725644444444445
11231,0.89264
11232,0.4888488888888889
11233,0.42959777777777775
11234,0.13741222222222224
11235,0.5055422222222221
11236,0.1880677777777778
11237,0.06604666666666666
11238,0.5536333333333334
11239,0.23880888888888882
11240,0.7733600000000002
11241,0.12738444444444444
11242,0.11677111111111114
11243,0.22332444444444446
11244,0.20254000000000003
11245,0.8029866666666665
11246,0.9892777777777776
11247,0.039516666666666665
11248,0.21330111111111108
11249,0.49859333333333344
11250,0.37896555555555556
11251,0.7969311111111113
11252,0.22317555555555554
11253,0.3578333333333333
11254,0.4403011111111111
11255,0.27251777777777775
11256,0.48328
11257,0.21858888888888886
11258,0.5202533333333333
11259,0.36211111111111105
11260,0.13102666666666665
11261,0.3265077777777778
11262,0.24430555555555555
11263,0.8787733333333335
11264,0.44848
11265,0.5776888888888888
11266,0.33805444444444444
11267,0.5248644444444444
11268,0.4171022222222222
11269,0.030794444444444447
11270,0.19726
11271,0.38283555555555565
11272,0.24693111111111113
11273,0.10789888888888888
11274,0.7630955555555553
11275,0.25216444444444447
11276,0.42490666666666677
11277,0.30149
11278,0.5512888888888889
11279,0.6844200000000001
11280,0.44376
11281,0.8832844444444445
11282,0.7177911111111112
11283,0.5292600000000002
11284,0.3702844444444444
11285,0.7749844444444446
11286,0.41361111111111115
11287,0.9225777777777778
11288,0.3478733333333333
11289,0.17362888888888892
11290,0.14394777777777776
11291,0.904877777777778
11292,0.35255444444444456
11293,0.23269555555555557
11294,0.3889733333333334
11295,0.81488
11296,0.32305888888888895
11297,0.25836666666666663
11298,0.38176666666666664
11299,0.966791111111111
11300,0.4247622222222222
11301,0.28035000000000004
11302,0.9484288888888889
11303,0.3420177777777777
11304,0.8252511111111112
11305,0.5592377777777777
11306,0.29759777777777785
11307,0.031152222222222224
11308,0.16194222222222224
11309,0.6832199999999999
11310,0.850668888888889
11311,0.6226111111111111
11312,0.15451444444444443
11313,0.6223711111111111
11314,0.25791
11315,0.08197555555555557
11316,0.6863866666666665
11317,0.19459555555555555
11318,0.3869888888888889
11319,0.2956266666666667
11320,0.3501733333333333
11321,0.4251188888888889
11322,0.7103844444444446
11323,0.06510222222222223
11324,0.4288966666666667
11325,0.09140666666666665
11326,0.08888777777777779
11327,0.39683888888888896
11328,0.3711122222222223
11329,0.5121577777777778
11330,0.7196844444444443
11331,0.3399855555555556
11332,0.51824
11333,0.9790111111111108
11334,0.5192711111111111
11335,0.5421355555555557
11336,0.17637111111111112
11337,0.2550533333333334
11338,0.7240355555555555
11339,0.17148555555555556
11340,0.47103888888888884
11341,0.4054988888888889
11342,0.42964222222222226
11343,0.19644000000000003
11344,0.19533
11345,0.30404777777777775
11346,0.25152888888888886
11347,0.4790955555555556
11348,0.8579222222222223
11349,0.36087555555555556
11350,0.17347888888888885
11351,0.09649777777777775
11352,0.25127777777777777
11353,0.3808333333333333
11354,0.47073333333333345
11355,0.4451888888888888
11356,0.6758266666666667
11357,0.24233333333333337
11358,0.8841533333333332
11359,0.48584666666666676
11360,0.3554788888888889
11361,0.6456866666666667
11362,0.33700222222222226
11363,0.6360077777777778
11364,0.44993333333333335
11365,0.3797811111111111
11366,0.5711400000000001
11367,0.8690155555555555
11368,0.608531111111111
11369,0.4588444444444444
11370,0.3157577777777778
11371,0.9615288888888887
11372,0.41124444444444447
11373,0.2017688888888889
11374,0.765171111111111
11375,0.45175333333333345
11376,0.8835466666666666
11377,0.6305200000000001
11378,0.5774377777777778
11379,0.7847444444444446
11380,0.5136999999999999
11381,0.15120666666666674
11382,0.776668888888889
11383,0.8143333333333335
11384,0.7554733333333333
11385,0.6821955555555558
11386,0.1875744444444444
11387,0.26388666666666666
11388,0.5936577777777777
11389,0.8576799999999999
11390,0.7882355555555556
11391,0.4144444444444444
11392,0.6007711111111111
11393,0.380271111111111
11394,0.5423866666666667
11395,0.7769177777777778
11396,0.7353000000000001
11397,0.4722977777777779
11398,0.9531422222222221
11399,0.9045955555555554
11400,0.6949155555555556
11401,0.478551111111111
11402,0.7091755555555556
11403,0.9833044444444443
11404,0.2435988888888889
11405,0.7847599999999998
11406,0.799548888888889
11407,0.24556444444444445
11408,0.7862777777777779
11409,0.22330666666666668
11410,0.5568466666666667
11411,0.9309866666666665
11412,0.8763377777777777
11413,0.8264533333333334
11414,0.41862666666666654
11415,0.5104333333333333
11416,0.06158333333333335
11417,0.5467866666666666
11418,0.27749555555555555
11419,0.5239266666666667
11420,0.6604711111111111
11421,0.9222222222222222
11422,0.82122
11423,0.6920822222222224
11424,0.30579111111111107
11425,0.0899288888888889
11426,0.8297888888888889
11427,0.5530911111111111
11428,0.48113777777777783
11429,0.12437777777777777
11430,0.26292333333333334
11431,0.6171155555555555
11432,0.4060066666666666
11433,0.15211888888888891
11434,0.3968388888888889
11435,0.5347022222222223
11436,0.5628755555555557
11437,0.5315866666666667
11438,0.8044133333333333
11439,0.2647900000000001
11440,0.06666666666666667
11441,0.12896111111111108
11442,0.376888888888889
11443,0.8328222222222222
11444,0.39364
11445,0.20519111111111107
11446,0.4478088888888889
11447,0.15728111111111115
11448,0.4434466666666667
11449,0.8337355555555557
11450,0.6384888888888888
11451,0.4445444444444444
11452,0.46438444444444454
11453,0.12487777777777775
11454,0.7835711111111111
11455,0.6820222222222222
11456,0.45387000000000005
11457,0.5444388888888888
11458,0.46042000000000005
11459,0.2245533333333333
11460,0.4499511111111112
11461,0.5959688888888889
11462,0.2840088888888889
11463,0.5596111111111112
11464,0.41663333333333324
11465,0.844571111111111
11466,0.14614555555555553
11467,0.7679555555555555
11468,0.03776
11469,0.32919000000000004
11470,0.61146
11471,0.5943444444444445
11472,0.2681933333333334
11473,0.25977888888888884
11474,0.6045933333333334
11475,0.39359555555555564
11476,0.38474888888888886
11477,0.6018533333333332
11478,0.7016799999999997
11479,0.36532444444444456
11480,0.8579288888888889
11481,0.18472222222222223
11482,0.3475377777777777
11483,0.37378666666666654
11484,0.9516755555555556
11485,0.15746888888888888
11486,0.627571111111111
11487,0.23063555555555557
11488,0.4514099999999999
11489,0.0874111111111111
11490,0.4942911111111112
11491,0.3047733333333333
11492,0.35884888888888894
11493,0.325028888888889
11494,0.20223222222222223
11495,0.5420388888888888
11496,0.4006866666666666
11497,0.814591111111111
11498,0.2504766666666666
11499,0.5522577777777778
11500,0.7752688888888889
11501,0.7320733333333335
11502,0.08752666666666668
11503,0.23498333333333332
11504,0.12949777777777782
11505,0.5258066666666666
11506,0.40315111111111107
11507,0.6837266666666665
11508,0.3254066666666667
11509,0.2790466666666666
11510,0.6708066666666666
11511,0.3478933333333332
11512,0.2473733333333333
11513,0.9885422222222223
11514,0.3821822222222222
11515,0.5955333333333335
11516,0.6695711111111109
11517,0.21285777777777773
11518,0.41967333333333334
11519,0.1587811111111111
11520,0.9031466666666669
11521,0.22266444444444444
11522,0.36641555555555555
11523,0.8547111111111113
11524,0.20233999999999996
11525,0.4759466666666667
11526,0.60466
11527,0.9224577777777779
11528,0.45358222222222216
11529,0.7255799999999999
11530,0.7234822222222222
11531,0.30504777777777775
11532,0.31349555555555564
11533,0.4150544444444444
11534,0.9587644444444444
11535,0.07162666666666667
11536,0.16218888888888885
11537,0.4085333333333334
11538,0.4927444444444444
11539,0.09938555555555557
11540,0.7891199999999999
11541,0.6303333333333334
11542,0.7793555555555556
11543,0.795471111111111
11544,0.40686
11545,0.5040755555555556
11546,0.21806555555555554
11547,0.12390444444444444
11548,0.6754533333333334
11549,0.6129577777777779
11550,0.4923133333333333
11551,0.20739000000000005
11552,0.5744644444444446
11553,0.3749788888888889
11554,0.6005822222222221
11555,0.24140777777777778
11556,0.5290666666666667
11557,0.6790777777777778
11558,0.13662666666666665
11559,0.10133888888888888
11560,0.9103577777777779
11561,0.5897511111111111
11562,0.9794155555555556
11563,0.53484
11564,0.16597888888888893
11565,0.596531111111111
11566,0.03267
11567,0.88652
11568,0.5536066666666667
11569,0.23182666666666663
11570,0.1675688888888889
11571,0.7381666666666665
11572,0.4565777777777778
11573,0.08091888888888892
11574,0.4316222222222222
11575,0.9382422222222221
11576,0.12455222222222222
11577,0.8328177777777778
11578,0.6521200000000001
11579,0.12501777777777778
11580,0.08724222222222222
11581,0.2740255555555556
11582,0.29496999999999995
11583,0.8852022222222223
11584,0.42282666666666663
11585,0.49981111111111104
11586,0.5508911111111111
11587,0.28529222222222234
11588,0.15449222222222223
11589,0.9050599999999999
11590,0.033209999999999996
11591,0.4281955555555556
11592,0.15456777777777783
11593,0.3575088888888889
11594,0.29795777777777777
11595,0.35562444444444447
11596,0.8311022222222225
11597,0.14236000000000001
11598,0.69484
11599,0.4573933333333334
11600,0.23818222222222218
11601,0.96464
11602,0.4478866666666667
11603,0.22545888888888888
11604,0.6836777777777777
11605,0.9047488888888889
11606,0.3654311111111111
11607,0.6455733333333332
11608,0.16921555555555554
11609,0.6067266666666667
11610,0.8334400000000001
11611,0.9605155555555557
11612,0.9096733333333334
11613,0.05707555555555555
11614,0.9098511111111112
11615,0.07961777777777777
11616,0.44354333333333323
11617,0.628591111111111
11618,0.49113111111111096
11619,0.13671222222222223
11620,0.8956911111111109
11621,0.4216755555555555
11622,0.6615888888888888
11623,0.7110222222222223
11624,0.9885577777777778
11625,0.33599222222222225
11626,0.9779133333333334
11627,0.40596222222222217
11628,0.5511133333333332
11629,0.13098111111111113
11630,0.15404444444444443
11631,0.5374644444444445
11632,0.6347222222222222
11633,0.528368888888889
11634,0.6974911111111112
11635,0.8146311111111112
11636,0.3430466666666667
11637,0.8192022222222223
11638,0.3440488888888889
11639,0.2659677777777778
11640,0.10182444444444444
11641,0.4170755555555556
11642,0.6392733333333335
11643,0.28324333333333335
11644,0.8589777777777777
11645,0.34772000000000003
11646,0.5959022222222222
11647,0.7909977777777778
11648,0.696351111111111
11649,0.18177333333333334
11650,0.16640777777777777
11651,0.24886222222222218
11652,0.9081977777777778
11653,0.42442222222222226
11654,0.4302400000000001
11655,0.49743555555555546
11656,0.5470355555555556
11657,0.5505533333333333
11658,0.30842444444444445
11659,0.18821999999999994
11660,0.3963044444444444
11661,0.43224444444444443
11662,0.6172288888888888
11663,0.9307088888888888
11664,0.2828677777777777
11665,0.5637355555555555
11666,0.4609222222222222
11667,0.4191466666666667
11668,0.29086111111111107
11669,0.7920555555555557
11670,0.22075777777777775
11671,0.4387466666666667
11672,0.41801777777777777
11673,0.5491222222222222
11674,0.4866822222222222
11675,0.93538
11676,0.08937444444444446
11677,0.32642222222222234
11678,0.5382177777777778
11679,0.5076066666666667
11680,0.2560533333333333
11681,0.21759555555555554
11682,0.7172777777777779
11683,0.15429111111111113
11684,0.2891533333333334
11685,0.6187444444444444
11686,0.1142422222222222
11687,0.9119044444444446
11688,0.42613444444444437
11689,0.4369577777777778
11690,0.10904000000000001
11691,0.3677033333333333
11692,0.5972422222222222
11693,0.11571444444444447
11694,0.43711555555555553
11695,0.35988888888888887
11696,0.5761466666666667
11697,0.1962922222222222
11698,0.1384133333333333
11699,0.06150444444444444
11700,0.24154
11701,0.6466555555555557
11702,0.5384355555555556
11703,0.35639111111111105
11704,0.7852266666666665
11705,0.14316222222222222
11706,0.21070444444444444
11707,0.15326888888888882
11708,0.4317177777777778
11709,0.25368000000000007
11710,0.5220355555555555
11711,0.9357777777777776
11712,0.1428366666666667
11713,0.05944555555555555
11714,0.8389977777777776
11715,0.09759777777777778
11716,0.5172533333333335
11717,0.7801488888888888
11718,0.5693933333333333
11719,0.16320333333333334
11720,0.1440788888888889
11721,0.5044133333333334
11722,0.33719999999999994
11723,0.7132333333333335
11724,0.28190777777777776
11725,0.5083733333333335
11726,0.17349777777777775
11727,0.32610777777777783
11728,0.6252555555555556
11729,0.3892633333333333
11730,0.35105222222222227
11731,0.1335088888888889
11732,0.30295999999999995
11733,0.09509555555555556
11734,0.8824355555555555
11735,0.4746755555555555
11736,0.8128488888888888
11737,0.8719288888888888
11738,0.5316644444444445
11739,0.47539333333333333
11740,0.5992377777777778
11741,0.7036488888888889
11742,0.9803733333333334
11743,0.5862022222222222
11744,0.6040488888888891
11745,0.5409866666666666
11746,0.61768
11747,0.8787755555555554
11748,0.8977688888888888
11749,0.46847333333333346
11750,0.5723622222222223
11751,0.026551111111111105
11752,0.8970644444444446
11753,0.7155333333333332
11754,0.5636088888888889
11755,0.28102555555555564
11756,0.7528177777777779
11757,0.4742
11758,0.09098666666666666
11759,0.6199333333333333
11760,0.03746
11761,0.22455555555555554
11762,0.15200888888888892
11763,0.15668666666666667
11764,0.22377333333333335
11765,0.42331555555555545
11766,0.2695666666666667
11767,0.7778088888888887
11768,0.16253555555555557
11769,0.8907866666666667
11770,0.12700666666666666
11771,0.8742999999999999
11772,0.20545777777777777
11773,0.7797866666666667
11774,0.5305666666666667
11775,0.8270733333333334
11776,0.25880000000000003
11777,0.37456
11778,0.06281555555555556
11779,0.38154666666666665
11780,0.9306066666666665
11781,0.26460555555555554
11782,0.7155933333333332
11783,0.7597555555555555
11784,0.11273888888888887
11785,0.9359733333333334
11786,0.2542088888888889
11787,0.40634
11788,0.19342555555555552
11789,0.9521088888888887
11790,0.4884155555555556
11791,0.27931
11792,0.20244333333333334
11793,0.09943666666666669
11794,0.6189222222222223
11795,0.6706555555555557
11796,0.40068444444444445
11797,0.03672888888888889
11798,0.4385711111111112
11799,0.7659733333333333
11800,0.47082444444444443
11801,0.9482799999999999
11802,0.21373444444444442
11803,0.37131333333333333
11804,0.8251622222222221
11805,0.15156333333333333
11806,0.4283322222222223
11807,0.7768022222222223
11808,0.45885333333333334
11809,0.6798022222222224
11810,0.44712444444444444
11811,0.6721199999999999
11812,0.5878755555555555
11813,0.6205044444444443
11814,0.9810644444444443
11815,0.20785444444444448
11816,0.7987955555555556
11817,0.7983844444444445
11818,0.42947
11819,0.12646222222222223
11820,0.587208888888889
11821,0.3658622222222223
11822,0.7773444444444445
11823,0.776908888888889
11824,0.5456733333333332
11825,0.6979355555555554
11826,0.4782622222222222
11827,0.2011588888888889
11828,0.5153355555555555
11829,0.14563
11830,0.6978177777777775
11831,0.8791799999999999
11832,0.18369555555555558
11833,0.9050622222222223
11834,0.3885955555555555
11835,0.2976311111111111
11836,0.22352333333333332
11837,0.6871511111111109
11838,0.3913177777777777
11839,0.34030222222222223
11840,0.5313266666666667
11841,0.39322888888888885
11842,0.5764444444444444
11843,0.33738222222222225
11844,0.2548011111111111
11845,0.34629666666666664
11846,0.2982577777777778
11847,0.3160655555555556
11848,0.6580199999999999
11849,0.2168777777777778
11850,0.4259355555555555
11851,0.7891333333333334
11852,0.2068277777777778
11853,0.40330666666666665
11854,0.41236222222222213
11855,0.9294866666666666
11856,0.50054
11857,0.13792444444444443
11858,0.34835333333333335
11859,0.4218066666666666
11860,0.8883111111111112
11861,0.17577777777777773
11862,0.3812277777777777
11863,0.8234777777777778
11864,0.6768444444444445
11865,0.5940688888888889
11866,0.3869355555555556
11867,0.4070733333333334
11868,0.6370222222222223
11869,0.69742
11870,0.5165777777777779
11871,0.11089222222222224
11872,0.6552355555555556
11873,0.7976422222222221
11874,0.8709244444444444
11875,0.41189888888888887
11876,0.24900444444444447
11877,0.35535777777777783
11878,0.927688888888889
11879,0.3473833333333334
11880,0.9554533333333333
11881,0.29683
11882,0.12027222222222222
11883,0.6685155555555556
11884,0.79162
11885,0.8063244444444445
11886,0.6090377777777777
11887,0.14655444444444446
11888,0.5708333333333333
11889,0.7002288888888889
11890,0.2566477777777778
11891,0.8594022222222222
11892,0.38044000000000006
11893,0.7364422222222222
11894,0.9352511111111111
11895,0.05399111111111112
11896,0.03884444444444443
11897,0.39318888888888887
11898,0.8670333333333331
11899,0.5302111111111111
11900,0.6288755555555555
11901,0.1854522222222222
11902,0.4556555555555555
11903,0.3909211111111111
11904,0.22609333333333334
11905,0.8971488888888888
11906,0.4076711111111111
11907,0.45212666666666673
11908,0.4007377777777778
11909,0.18869111111111112
11910,0.5085955555555556
11911,0.12045000000000002
11912,0.47195777777777775
11913,0.24715555555555557
11914,0.66628
11915,0.3736877777777778
11916,0.9467444444444446
11917,0.6478022222222222
11918,0.4418933333333333
11919,0.9746111111111109
11920,0.5367577777777778
11921,0.16702666666666666
11922,0.4753933333333334
11923,0.15327666666666664
11924,0.13374111111111112
11925,0.921171111111111
11926,0.501951111111111
11927,0.637871111111111
11928,0.3740222222222223
11929,0.8232666666666667
11930,0.8978777777777779
11931,0.29333222222222227
11932,0.7515177777777778
11933,0.26431333333333334
11934,0.4323444444444444
11935,0.8493555555555555
11936,0.11190444444444447
11937,0.2856833333333333
11938,0.3719711111111112
11939,0.2221133333333333
11940,0.4678488888888888
11941,0.4897955555555556
11942,0.9163066666666667
11943,0.15946000000000002
11944,0.46814000000000006
11945,0.3595155555555556
11946,0.4434511111111112
11947,0.47265333333333337
11948,0.2810577777777778
11949,0.36261999999999994
11950,0.5572066666666666
11951,0.41095
11952,0.8025311111111111
11953,0.5910133333333333
11954,0.4352844444444444
11955,0.21935000000000002
11956,0.2091644444444444
11957,0.12089444444444446
11958,0.12211555555555553
11959,0.39559333333333324
11960,0.9411355555555554
11961,0.8194222222222223
11962,0.28771777777777774
11963,0.6596866666666664
11964,0.5813688888888887
11965,0.5986311111111112
11966,0.44618
11967,0.28616222222222226
11968,0.08493888888888888
11969,0.8883111111111109
11970,0.7691644444444444
11971,0.603388888888889
11972,0.9225355555555556
11973,0.6497822222222221
11974,0.5922577777777779
11975,0.2678522222222222
11976,0.83896
11977,0.35123444444444446
11978,0.5840333333333333
11979,0.5501466666666667
11980,0.620591111111111
11981,0.3956666666666666
11982,0.7200266666666666
11983,0.22563111111111112
11984,0.18809
11985,0.46934111111111115
11986,0.07090222222222221
11987,0.2567588888888889
11988,0.5217622222222221
11989,0.15879555555555558
11990,0.1238433333333333
11991,0.10352888888888889
11992,0.14355888888888887
11993,0.7712377777777779
11994,0.9280644444444445
11995,0.7872599999999998
11996,0.36924888888888896
11997,0.6476644444444445
11998,0.3796044444444444
11999,0.8898488888888889
12000,0.21540111111111113
12001,0.7630755555555556
12002,0.8533866666666668
12003,0.979957777777778
12004,0.16740444444444447
12005,0.5556
12006,0.10077888888888888
12007,0.08956000000000003
12008,0.23465888888888886
12009,0.46033999999999997
12010,0.5256111111111111
12011,0.3108077777777778
12012,0.3745511111111111
12013,0.4667755555555555
12014,0.43563999999999997
12015,0.18748777777777778
12016,0.49652222222222225
12017,0.3236622222222223
12018,0.16703777777777776
12019,0.41100444444444445
12020,0.20401333333333327
12021,0.2057244444444444
12022,0.29549111111111115
12023,0.8680111111111111
12024,0.40440000000000004
12025,0.4810288888888888
12026,0.7469866666666668
12027,0.08204111111111112
12028,0.6388222222222223
12029,0.4348422222222223
12030,0.9319355555555555
12031,0.7484711111111112
12032,0.6830755555555555
12033,0.7426044444444445
12034,0.3091755555555556
12035,0.2587088888888889
12036,0.5892022222222223
12037,0.7538533333333334
12038,0.2589333333333334
12039,0.7942311111111109
12040,0.4066244444444444
12041,0.7578555555555556
12042,0.21151333333333336
12043,0.5798088888888889
12044,0.16291888888888892
12045,0.35361555555555557
12046,0.5025155555555555
12047,0.37373555555555554
12048,0.08664888888888889
12049,0.3333055555555556
12050,0.4400933333333333
12051,0.5423955555555556
12052,0.261061111111111
12053,0.752548888888889
12054,0.3745533333333333
12055,0.4795266666666667
12056,0.2873899999999999
12057,0.3212622222222223
12058,0.2645244444444444
12059,0.9658444444444445
12060,0.8912866666666668
12061,0.19611555555555557
12062,0.24815
12063,0.26150777777777773
12064,0.6070044444444443
12065,0.7604466666666667
12066,0.10930555555555556
12067,0.06712111111111112
12068,0.43519777777777796
12069,0.44419000000000003
12070,0.6109066666666666
12071,0.27681222222222224
12072,0.05392666666666668
12073,0.6692088888888889
12074,0.16212777777777776
12075,0.7476155555555555
12076,0.6912733333333333
12077,0.8507755555555555
12078,0.8746022222222223
12079,0.9060377777777778
12080,0.9719022222222223
12081,0.05073333333333333
12082,0.23122444444444443
12083,0.6276022222222222
12084,0.48910888888888887
12085,0.320408888888889
12086,0.6515355555555554
12087,0.7773844444444443
12088,0.46313000000000004
12089,0.21070444444444444
12090,0.7643222222222222
12091,0.7541533333333333
12092,0.7888222222222221
12093,0.6746688888888889
12094,0.5624022222222221
12095,0.17591333333333337
12096,0.17713333333333334
12097,0.7463933333333334
12098,0.2201822222222222
12099,0.19077111111111109
12100,0.24252222222222222
12101,0.6249488888888889
12102,0.36769
12103,0.37003222222222226
12104,0.4431688888888889
12105,0.3024722222222222
12106,0.6654088888888889
12107,0.11856444444444443
12108,0.252571111111111
12109,0.9339666666666667
12110,0.21128
12111,0.2556955555555555
12112,0.26513000000000003
12113,0.812988888888889
12114,0.6129311111111111
12115,0.23946222222222216
12116,0.30458222222222225
12117,0.03056333333333333
12118,0.47530888888888895
12119,0.5071111111111111
12120,0.5028711111111112
12121,0.2659911111111111
12122,0.9732688888888887
12123,0.2911644444444445
12124,0.6093622222222222
12125,0.655731111111111
12126,0.7594088888888888
12127,0.7230022222222221
12128,0.18986555555555554
12129,0.2524055555555556
12130,0.12447000000000001
12131,0.20544777777777776
12132,0.5310622222222222
12133,0.7536600000000001
12134,0.2352155555555556
12135,0.6353755555555556
12136,0.7158555555555557
12137,0.7497688888888888
12138,0.5926422222222222
12139,0.4100333333333333
12140,0.930788888888889
12141,0.3036277777777778
12142,0.8824800000000002
12143,0.8674755555555556
12144,0.26099888888888884
12145,0.6976066666666668
12146,0.41364777777777784
12147,0.30869222222222226
12148,0.7252711111111111
12149,0.9347288888888889
12150,0.7787799999999999
12151,0.2043788888888889
12152,0.2471055555555555
12153,0.49619777777777774
12154,0.7545755555555557
12155,0.16236555555555557
12156,0.7271733333333334
12157,0.5299711111111111
12158,0.3683477777777779
12159,0.3663577777777777
12160,0.4210022222222222
12161,0.6894755555555557
12162,0.4564933333333334
12163,0.35407111111111106
12164,0.3645544444444444
12165,0.22619111111111112
12166,0.39222
12167,0.5648822222222223
12168,0.5655355555555555
12169,0.2547822222222222
12170,0.12748555555555557
12171,0.06580777777777778
12172,0.46363444444444446
12173,0.9089422222222222
12174,0.21467777777777775
12175,0.11524222222222223
12176,0.4845766666666666
12177,0.6058311111111111
12178,0.38892111111111105
12179,0.1886511111111111
12180,0.7733333333333333
12181,0.6571711111111113
12182,0.7457111111111111
12183,0.9310199999999998
12184,0.7645
12185,0.9239044444444445
12186,0.7679022222222223
12187,0.3953777777777778
12188,0.6405
12189,0.48703
12190,0.6447577777777779
12191,0.1738611111111111
12192,0.9097777777777777
12193,0.28756
12194,0.3491633333333333
12195,0.9211133333333331
12196,0.837071111111111
12197,0.16550666666666666
12198,0.754851111111111
12199,0.928562222222222
12200,0.18557555555555558
12201,0.8588777777777779
12202,0.3656066666666667
12203,0.7343733333333332
12204,0.6350511111111111
12205,0.5696200000000001
12206,0.8526511111111111
12207,0.8877577777777778
12208,0.31434555555555554
12209,0.40293444444444454
12210,0.2229622222222222
12211,0.1230688888888889
12212,0.09009777777777778
12213,0.5604133333333333
12214,0.18912111111111116
12215,0.510001111111111
12216,0.48868000000000017
12217,0.9019711111111111
12218,0.6134844444444444
12219,0.34714666666666666
12220,0.6957444444444447
12221,0.49491111111111125
12222,0.879988888888889
12223,0.15622333333333335
12224,0.33550888888888886
12225,0.15831333333333333
12226,0.8850177777777778
12227,0.4253355555555555
12228,0.6799466666666666
12229,0.4927288888888888
12230,0.5465022222222223
12231,0.7161822222222223
12232,0.803428888888889
12233,0.3890477777777777
12234,0.40101111111111104
12235,0.8296288888888891
12236,0.2590555555555556
12237,0.5666266666666667
12238,0.5829422222222224
12239,0.3609844444444444
12240,0.28044888888888886
12241,0.42688444444444446
12242,0.1924866666666667
12243,0.23864666666666667
12244,0.3877899999999999
12245,0.9854466666666667
12246,0.37202
12247,0.4352744444444445
12248,0.7304244444444444
12249,0.5586133333333333
12250,0.9384399999999999
12251,0.9490733333333332
12252,0.3206266666666668
12253,0.27848999999999996
12254,0.6673355555555557
12255,0.7828377777777779
12256,0.16087222222222222
12257,0.7265266666666669
12258,0.8058622222222219
12259,0.07968666666666668
12260,0.8827711111111111
12261,0.6922688888888892
12262,0.5311333333333333
12263,0.24551888888888893
12264,0.8662599999999999
12265,0.4209077777777777
12266,0.18483333333333332
12267,0.15196666666666667
12268,0.39451555555555556
12269,0.7456355555555557
12270,0.34626
12271,0.65456
12272,0.7920266666666668
12273,0.37352222222222214
12274,0.2550666666666667
12275,0.60082
12276,0.7438088888888889
12277,0.860828888888889
12278,0.14655888888888888
12279,0.3632222222222223
12280,0.6370088888888888
12281,0.17708333333333334
12282,0.16947222222222225
12283,0.6663844444444443
12284,0.4546755555555555
12285,0.7763288888888891
12286,0.10373222222222223
12287,0.5145011111111112
12288,0.314
12289,0.5512288888888889
12290,0.6927977777777778
12291,0.5205666666666666
12292,0.8199088888888889
12293,0.5868466666666667
12294,0.6198355555555555
12295,0.3509944444444444
12296,0.42359555555555567
12297,0.5696044444444445
12298,0.7849777777777779
12299,0.55344
12300,0.3725811111111111
12301,0.7715977777777777
12302,0.4856522222222223
12303,0.4461577777777778
12304,0.14108222222222222
12305,0.5708244444444445
12306,0.9511577777777775
12307,0.09102555555555554
12308,0.5624266666666667
12309,0.4387288888888889
12310,0.1914033333333333
12311,0.4529433333333333
12312,0.5166822222222223
12313,0.31592888888888887
12314,0.6712822222222222
12315,0.3567633333333333
12316,0.9046799999999996
12317,0.44041888888888897
12318,0.4870477777777779
12319,0.5707022222222222
12320,0.7280044444444446
12321,0.7537022222222222
12322,0.12869111111111112
12323,0.11757666666666662
12324,0.47391111111111117
12325,0.5943288888888888
12326,0.33133666666666667
12327,0.1140188888888889
12328,0.49676222222222216
12329,0.4286088888888889
12330,0.3094333333333333
12331,0.5715111111111111
12332,0.46916888888888897
12333,0.5386155555555554
12334,0.09837555555555556
12335,0.5818488888888889
12336,0.5163911111111111
12337,0.24343777777777773
12338,0.44939999999999997
12339,0.3353022222222221
12340,0.7151866666666667
12341,0.6138933333333333
12342,0.35738000000000003
12343,0.037156666666666664
12344,0.60796
12345,0.6982266666666667
12346,0.8194688888888891
12347,0.24374555555555552
12348,0.9884088888888889
12349,0.9350266666666668
12350,0.2539577777777778
12351,0.5124533333333333
12352,0.42860666666666664
12353,0.19080555555555548
12354,0.15871222222222223
12355,0.6326266666666666
12356,0.7781177777777777
12357,0.7474622222222221
12358,0.5032899999999999
12359,0.22836888888888893
12360,0.4747666666666666
12361,0.7789666666666668
12362,0.4535288888888888
12363,0.7108844444444444
12364,0.726031111111111
12365,0.3742988888888889
12366,0.8886244444444443
12367,0.6798044444444445
12368,0.3098555555555555
12369,0.28363444444444447
12370,0.9281333333333334
12371,0.22324222222222223
12372,0.68734
12373,0.8163666666666666
12374,0.44008444444444444
12375,0.5159933333333334
